position,TerrainSlope,lon,lat
0,2.123901,-150.241801,-85.770015
0.176485,2.890792,-150.163092,-85.770429
0.35297,3.534304,-150.084367,-85.770836
0.529455,4.026555,-150.005627,-85.771235
0.70594,4.054826,-149.926873,-85.771625
0.882426,3.791625,-149.848104,-85.772008
1.058911,3.888067,-149.769322,-85.772382
1.235396,4.219261,-149.690524,-85.772748
1.411881,4.523517,-149.611715,-85.773108
1.588366,4.810087,-149.532891,-85.773457
1.753208,4.609526,-149.459256,-85.773778
1.929693,5.234768,-149.416416,-85.768891
2.106179,4.895208,-149.373674,-85.764
2.282664,3.455063,-149.33104,-85.759107
2.459149,2.006657,-149.288485,-85.754212
2.635634,1.946017,-149.246037,-85.749315
2.812119,1.780348,-149.203696,-85.744414
2.988604,1.311188,-149.161443,-85.739512
3.165089,1.190927,-149.119287,-85.734607
3.341574,1.480171,-149.077228,-85.729701
3.518059,2.104443,-149.035255,-85.724792
3.694545,2.82967,-148.993389,-85.719881
3.87103,3.705116,-148.951618,-85.714967
3.914947,3.705116,-148.941248,-85.713744
4.091432,2.338831,-148.86347,-85.714049
4.267917,1.622033,-148.785692,-85.714346
4.444402,0.981443,-148.707903,-85.714636
4.620887,0.509564,-148.630104,-85.714918
4.797372,0.873012,-148.552294,-85.715191
4.973857,0.861152,-148.474475,-85.715457
5.150342,0.48802,-148.396646,-85.715715
5.326828,0.350066,-148.318808,-85.715965
5.503313,1.508477,-148.240961,-85.716207
5.679798,0.491537,-148.163106,-85.716442
5.856283,0.793965,-148.085242,-85.716668
6.032768,0.786729,-148.00737,-85.716887
6.209253,0.890626,-147.92949,-85.717097
6.385738,0.655885,-147.851603,-85.7173
6.562223,0.520997,-147.773708,-85.717494
6.738708,0.715943,-147.695807,-85.717682
6.915194,0.939027,-147.617899,-85.71786
7.091679,1.204599,-147.539985,-85.718032
7.268164,1.48632,-147.462064,-85.718196
7.444649,1.635483,-147.384138,-85.71835
7.571581,2.920113,-147.328088,-85.718457
7.748066,6.357587,-147.323835,-85.712647
7.924552,8.287342,-147.319594,-85.706835
8.101037,8.989158,-147.315364,-85.701024
8.277522,9.023871,-147.311146,-85.695212
8.454007,9.288804,-147.306939,-85.689401
8.630492,10.128254,-147.302743,-85.683589
8.806977,11.328878,-147.298559,-85.677778
8.983462,12.547122,-147.294386,-85.671966
9.159947,12.892325,-147.290224,-85.666154
9.336432,12.077868,-147.286073,-85.660343
9.512918,11.286511,-147.281933,-85.654531
9.689403,10.776547,-147.277816,-85.648719
9.865888,10.285895,-147.273687,-85.642908
9.968609,9.799272,-147.271295,-85.639525
10.145094,10.713552,-147.331288,-85.635912
10.321579,10.366753,-147.391167,-85.632294
10.498064,9.852863,-147.450955,-85.628671
10.674549,9.202688,-147.51065,-85.625044
10.851034,8.49655,-147.57024,-85.621412
11.027519,7.428125,-147.629724,-85.617774
11.147744,6.13331,-147.670201,-85.615295
11.324229,7.518745,-147.746287,-85.615471
11.500714,7.605306,-147.822386,-85.615641
11.677199,7.895431,-147.898491,-85.615802
11.853684,8.616475,-147.9746,-85.615958
12.030169,9.585486,-148.050716,-85.616104
12.206655,10.117597,-148.126836,-85.616243
12.38314,10.248698,-148.202961,-85.616374
12.559625,10.431588,-148.27909,-85.616498
12.73611,10.479822,-148.355224,-85.616613
12.912595,9.923762,-148.431361,-85.616722
13.08908,9.262648,-148.507502,-85.616821
13.133563,9.262648,-148.526694,-85.616846
13.310048,10.857792,-148.549693,-85.622395
13.486533,11.72521,-148.57276,-85.627942
13.663018,11.737777,-148.595886,-85.633489
13.839503,11.796697,-148.619071,-85.639036
14.015988,12.249598,-148.64231,-85.644581
14.192473,12.616568,-148.665628,-85.650126
14.368959,12.743701,-148.68898,-85.65567
14.545444,12.448364,-148.712412,-85.661214
14.721929,12.071349,-148.735905,-85.666756
14.898414,11.832884,-148.759451,-85.672298
15.074899,11.618048,-148.783048,-85.677839
15.251384,11.512002,-148.806711,-85.68338
15.427869,11.62201,-148.830438,-85.68892
15.604354,11.837161,-148.854218,-85.694459
15.78084,11.63258,-148.878052,-85.699997
15.957325,10.310539,-148.901969,-85.705535
16.13381,7.980641,-148.925942,-85.711071
16.228559,5.695345,-148.938835,-85.714044
16.405044,5.93833,-148.981009,-85.718937
16.581529,5.225164,-149.023294,-85.723828
16.758014,4.562479,-149.065675,-85.728717
16.934499,3.904759,-149.108154,-85.733603
17.110985,3.431344,-149.15073,-85.738487
17.28747,3.204637,-149.193403,-85.743369
17.463955,3.332642,-149.236174,-85.748248
17.64044,2.885007,-149.279044,-85.753125
17.816925,2.042141,-149.322011,-85.757999
17.99341,2.712467,-149.365077,-85.762871
18.169895,3.966192,-149.408242,-85.767741
18.34638,4.722462,-149.451507,-85.772608
18.347603,4.722462,-149.451807,-85.772642
18.524089,4.915881,-149.5307,-85.772416
18.700574,4.729701,-149.609585,-85.772182
18.877059,4.3216,-149.68846,-85.771939
19.053544,4.200706,-149.767327,-85.77169
19.230029,4.162281,-149.846184,-85.771431
19.406514,3.731259,-149.925031,-85.771165
19.582999,3.190607,-150.003868,-85.770891
19.759484,2.928287,-150.082695,-85.770609
19.935969,2.439215,-150.161512,-85.77032
20.112455,1.510079,-150.240316,-85.770021
20.11578,1.510079,-150.241802,-85.770016
20.292265,2.090511,-150.263458,-85.764419
20.46875,2.149635,-150.285069,-85.758822
20.645236,2.350744,-150.306611,-85.753225
20.821721,1.841839,-150.328087,-85.747626
20.998206,1.086033,-150.349527,-85.742028
21.174691,2.284768,-150.370901,-85.736428
21.351176,3.788364,-150.392219,-85.730829
21.527661,3.924745,-150.413481,-85.725228
21.704146,3.173947,-150.434687,-85.719627
21.880631,2.407026,-150.455838,-85.714025
22.057116,2.73741,-150.476939,-85.708423
22.233602,3.400048,-150.497975,-85.70282
22.410087,3.531585,-150.518961,-85.697217
22.586572,3.130336,-150.539893,-85.691613
22.763057,3.233327,-150.560771,-85.686009
22.939542,3.257914,-150.581584,-85.680403
23.116027,3.330447,-150.602364,-85.674798
23.292512,3.748042,-150.62308,-85.669192
23.321111,3.748042,-150.626432,-85.668283
23.497596,4.889368,-150.621937,-85.662473
23.674081,5.648904,-150.617465,-85.656663
23.850566,6.428111,-150.613005,-85.650852
24.027051,6.700671,-150.608557,-85.645042
24.203536,6.6926,-150.60412,-85.639232
24.380021,6.071026,-150.599696,-85.633421
24.556507,4.841834,-150.595283,-85.627611
24.732992,3.439268,-150.590882,-85.6218
24.909477,2.086805,-150.586492,-85.61599
25.050835,1.408641,-150.582985,-85.611336
25.227321,2.209179,-150.511733,-85.609303
25.403806,2.104111,-150.440547,-85.607264
25.580291,2.600314,-150.369427,-85.605218
25.756776,3.415412,-150.298373,-85.603165
25.933261,4.529463,-150.227385,-85.601105
26.109746,5.792024,-150.156464,-85.599038
26.286231,6.598306,-150.085609,-85.596965
26.462716,7.247777,-150.014821,-85.594886
26.566698,7.613454,-149.973146,-85.593657
